Version 0.1
      Plane 3: (-1.000 -0.000 0.000) 24.500
      Plane 4: (-0.000 -1.000 -0.000) 176.500
      Plane 5: (-0.000 -0.000 -1.000) -286.500


[ROOM 379	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-78.000 294.000 -266.000)
      Plane 0: (1.000 0.000 -0.000) 71.875
      Plane 1: (0.000 1.000 0.000) -332.125
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-1.000 -0.000 0.000) -84.125
      Plane 4: (-0.000 -1.000 -0.000) 255.875
      Plane 5: (-0.000 -0.000 -1.000) -282.125


[ROOM 380	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-100.500 320.500 -258.000)
      Plane 0: (1.000 0.000 -0.000) 83.875
      Plane 1: (0.000 1.000 0.000) -332.125
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-1.000 -0.000 0.000) -117.125
      Plane 4: (-0.000 -1.000 -0.000) 308.875
      Plane 5: (-0.000 -0.000 -1.000) -266.125


[ROOM 381	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-99.500 320.000 -273.500)
      Plane 0: (1.000 0.000 -0.000) 84.875
      Plane 1: (0.000 1.000 0.000) -329.125
      Plane 2: (0.000 0.000 1.000) 266.875
      Plane 3: (-1.000 -0.000 0.000) -114.125
      Plane 4: (-0.000 -1.000 -0.000) 310.875
      Plane 5: (-0.000 -0.000 -1.000) -280.125


[ROOM 382	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-110.000 313.000 -266.500)
      Plane 0: (1.000 0.000 -0.000) 107.875
      Plane 1: (0.000 1.000 0.000) -315.125
      Plane 2: (0.000 0.000 1.000) 265.875
      Plane 3: (-1.000 -0.000 0.000) -112.125
      Plane 4: (-0.000 -1.000 -0.000) 310.875
      Plane 5: (-0.000 -0.000 -1.000) -267.125


[ROOM 383	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-84.750 315.000 -274.000)
      Plane 0: (1.000 0.000 -0.000) 84.375
      Plane 1: (0.000 1.000 0.000) -317.125
      Plane 2: (0.000 0.000 1.000) 269.875
      Plane 3: (-1.000 -0.000 0.000) -85.125
      Plane 4: (-0.000 -1.000 -0.000) 312.875
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 384	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-84.250 315.000 -274.000)
      Plane 0: (1.000 0.000 -0.000) 83.875
      Plane 1: (0.000 1.000 0.000) -317.125
      Plane 2: (0.000 0.000 1.000) 269.875
      Plane 3: (-1.000 -0.000 0.000) -84.625
      Plane 4: (-0.000 -1.000 -0.000) 312.875
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 385	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-70.000 296.000 -256.000)
      Plane 0: (1.000 0.000 -0.000) 67.875
      Plane 1: (0.000 1.000 0.000) -336.125
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-1.000 -0.000 0.000) -72.125
      Plane 4: (-0.000 -1.000 -0.000) 255.875
      Plane 5: (-0.000 -0.000 -1.000) -262.125


[ROOM 386	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-54.000 258.000 -256.000)
      Plane 0: (1.000 0.000 -0.000) 39.875
      Plane 1: (0.000 1.000 0.000) -260.125
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-1.000 -0.000 0.000) -68.125
      Plane 4: (-0.000 -1.000 -0.000) 255.875
      Plane 5: (-0.000 -0.000 -1.000) -262.125


[ROOM 387	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-13.500 231.000 -252.000)
      Plane 0: (0.707 0.707 -0.000) -155.921
      Plane 1: (-0.707 0.707 0.000) -212.513
      Plane 2: (0.000 0.000 1.000) 241.875
      Plane 3: (-0.707 -0.707 0.000) 151.671
      Plane 4: (0.707 -0.707 -0.000) 133.263
      Plane 5: (-0.000 -0.000 -1.000) -262.125


[ROOM 388	Obj 3468	Name "???"]
   Archetype: ??? (???)
   Center: (81.250 334.000 -247.500)
      Plane 0: (-1.000 -0.000 -0.000) 80.875
      Plane 1: (0.000 -1.000 0.000) 331.875
      Plane 2: (-0.000 0.000 1.000) 243.875
      Plane 3: (1.000 0.000 0.000) -81.625
      Plane 4: (-0.000 1.000 -0.000) -336.125
      Plane 5: (0.000 -0.000 -1.000) -251.125


[ROOM 389	Obj 3468	Name "???"]
   Archetype: ??? (???)
   Center: (81.500 351.000 -247.500)
      Plane 0: (-1.000 -0.000 -0.000) 80.875
      Plane 1: (0.000 -1.000 0.000) 349.375
      Plane 2: (-0.000 0.000 1.000) 243.875
      Plane 3: (1.000 0.000 0.000) -82.125
      Plane 4: (-0.000 1.000 -0.000) -352.625
      Plane 5: (0.000 -0.000 -1.000) -251.125


[ROOM 390	Obj 3468	Name "???"]
   Archetype: ??? (???)
   Center: (77.000 351.000 -245.500)
      Plane 0: (-1.000 -0.000 -0.000) 72.875
      Plane 1: (0.000 -1.000 0.000) 348.875
      Plane 2: (-0.000 0.000 1.000) 239.875
      Plane 3: (1.000 0.000 0.000) -81.125
      Plane 4: (-0.000 1.000 -0.000) -353.125
      Plane 5: (0.000 -0.000 -1.000) -251.125


[ROOM 391	Obj 3468	Name "???"]
   Archetype: ??? (???)
   Center: (73.000 357.000 -235.000)
      Plane 0: (-1.000 -0.000 -0.000) 64.875
      Plane 1: (0.000 -1.000 0.000) 348.875
      Plane 2: (-0.000 0.000 1.000) 229.875
      Plane 3: (1.000 0.000 0.000) -81.125
      Plane 4: (-0.000 1.000 -0.000) -365.125
      Plane 5: (0.000 -0.000 -1.000) -240.125


[ROOM 392	Obj 3466	Name "???"]
   Archetype: ??? (???)
   Center: (-20.000 236.000 -270.500)
      Plane 0: (0.707 0.707 -0.000) -153.860
      Plane 1: (-0.707 0.707 0.000) -191.144
      Plane 2: (0.000 0.000 1.000) 262.875
      Plane 3: (-0.707 -0.707 0.000) 151.610
      Plane 4: (0.707 -0.707 -0.000) 170.894
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 393	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-18.500 237.500 -270.500)
      Plane 0: (0.707 0.707 -0.000) -155.981
      Plane 1: (-0.707 0.707 0.000) -191.144
      Plane 2: (0.000 0.000 1.000) 262.875
      Plane 3: (-0.707 -0.707 0.000) 153.731
      Plane 4: (0.707 -0.707 -0.000) 170.894
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 394	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-0.250 238.250 -262.000)
      Plane 0: (0.707 0.707 -0.000) -181.166
      Plane 1: (-0.707 0.707 0.000) -212.270
      Plane 2: (0.000 0.000 1.000) 241.875
      Plane 3: (-0.707 -0.707 0.000) 155.416
      Plane 4: (0.707 -0.707 -0.000) 125.020
      Plane 5: (-0.000 -0.000 -1.000) -282.125


[ROOM 395	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-31.000 248.750 -271.000)
      Plane 0: (-0.707 0.707 -0.000) -200.938
      Plane 1: (-0.707 -0.707 0.000) 150.848
      Plane 2: (0.000 0.000 1.000) 263.875
      Plane 3: (0.707 -0.707 0.000) 194.688
      Plane 4: (0.707 0.707 -0.000) -157.097
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 396	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-7.250 225.000 -271.000)
      Plane 0: (-0.707 0.707 -0.000) -167.351
      Plane 1: (-0.707 -0.707 0.000) 150.848
      Plane 2: (0.000 0.000 1.000) 263.875
      Plane 3: (0.707 -0.707 0.000) 161.101
      Plane 4: (0.707 0.707 -0.000) -157.097
      Plane 5: (-0.000 -0.000 -1.000) -278.125


[ROOM 397	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-51.250 288.250 -262.000)
      Plane 0: (1.000 0.000 -0.000) 33.625
      Plane 1: (0.000 1.000 0.000) -317.375
      Plane 2: (0.000 0.000 1.000) 241.875
      Plane 3: (-1.000 -0.000 0.000) -68.875
      Plane 4: (-0.000 -1.000 -0.000) 259.125
      Plane 5: (-0.000 -0.000 -1.000) -282.125


[ROOM 398	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-18.250 288.750 -262.000)
      Plane 0: (1.000 0.000 -0.000) 2.625
      Plane 1: (0.000 1.000 0.000) -318.375
      Plane 2: (0.000 0.000 1.000) 241.875
      Plane 3: (-1.000 -0.000 0.000) -33.875
      Plane 4: (-0.000 -1.000 -0.000) 259.125
      Plane 5: (-0.000 -0.000 -1.000) -282.125


[ROOM 399	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (23.750 234.250 -266.000)
      Plane 0: (1.000 0.000 -0.000) -39.625
      Plane 1: (0.000 1.000 0.000) -248.375
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-1.000 -0.000 0.000) 7.875
      Plane 4: (-0.000 -1.000 -0.000) 220.125
      Plane 5: (-0.000 -0.000 -1.000) -282.125


[ROOM 400	Obj 2359	Name "???"]
   Archetype: ??? (???)
   Center: (42.750 210.750 -281.000)
      Plane 0: (0.707 0.707 -0.000) -184.877
      Plane 1: (-0.707 0.707 0.000) -122.919
      Plane 2: (0.000 0.000 1.000) 271.875
      Plane 3: (-0.707 -0.707 0.000) 173.627
      Plane 4: (0.707 -0.707 -0.000) 114.669
      Plane 5: (-0.000 -0.000 -1.000) -290.125


[ROOM 401	Obj 2359	Name "???"]
   Archetype: ??? (???)
   Center: (85.250 211.000 -280.000)
      Plane 0: (0.707 0.707 -0.000) -214.105
      Plane 1: (-0.707 0.707 0.000) -95.294
      Plane 2: (0.000 0.000 1.000) 269.875
      Plane 3: (-0.707 -0.707 0.000) 204.855
      Plane 4: (0.707 -0.707 -0.000) 82.544
      Plane 5: (-0.000 -0.000 -1.000) -290.125


[ROOM 402	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (46.750 243.250 -262.000)
      Plane 0: (0.707 0.707 -0.000) -224.436
      Plane 1: (-0.707 0.707 0.000) -148.071
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-0.707 -0.707 0.000) 185.686
      Plane 4: (0.707 -0.707 -0.000) 129.821
      Plane 5: (-0.000 -0.000 -1.000) -274.125


[ROOM 403	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (56.750 233.250 -260.750)
      Plane 0: (0.707 0.707 -0.000) -229.436
      Plane 1: (-0.707 0.707 0.000) -130.429
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-0.707 -0.707 0.000) 180.686
      Plane 4: (0.707 -0.707 -0.000) 119.179
      Plane 5: (-0.000 -0.000 -1.000) -271.625


[ROOM 404	Obj 2359	Name "???"]
   Archetype: ??? (???)
   Center: (48.000 215.000 -279.000)
      Plane 0: (1.000 0.000 -0.000) -52.125
      Plane 1: (-0.000 0.970 -0.242) -296.743
      Plane 2: (0.000 0.242 0.970) 211.064
      Plane 3: (-1.000 -0.000 0.000) 43.875
      Plane 4: (0.000 -0.970 0.242) 255.493
      Plane 5: (-0.000 -0.242 -0.970) -226.314


[ROOM 405	Obj 2359	Name "???"]
   Archetype: ??? (???)
   Center: (80.000 215.000 -279.000)
      Plane 0: (1.000 0.000 -0.000) -84.125
      Plane 1: (-0.000 0.970 -0.242) -296.743
      Plane 2: (0.000 0.242 0.970) 211.064
      Plane 3: (-1.000 -0.000 0.000) 75.875
      Plane 4: (0.000 -0.970 0.242) 255.493
      Plane 5: (-0.000 -0.242 -0.970) -226.314


[ROOM 406	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (62.250 227.750 -259.250)
      Plane 0: (0.707 0.707 -0.000) -227.436
      Plane 1: (-0.707 0.707 0.000) -119.651
      Plane 2: (0.000 0.000 1.000) 249.875
      Plane 3: (-0.707 -0.707 0.000) 182.686
      Plane 4: (0.707 -0.707 -0.000) 114.401
      Plane 5: (-0.000 -0.000 -1.000) -268.625


[ROOM 407	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (60.000 289.000 -266.000)
      Plane 0: (-1.000 -0.000 -0.000) 51.875
      Plane 1: (0.000 -1.000 0.000) 247.875
      Plane 2: (-0.000 0.000 1.000) 249.875
      Plane 3: (1.000 0.000 0.000) -68.125
      Plane 4: (-0.000 1.000 -0.000) -330.125
      Plane 5: (0.000 -0.000 -1.000) -282.125


[ROOM 408	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (76.000 285.000 -255.500)
      Plane 0: (-1.000 -0.000 -0.000) 67.875
      Plane 1: (0.000 -1.000 0.000) 243.875
      Plane 2: (-0.000 0.000 1.000) 241.875
      Plane 3: (1.000 0.000 0.000) -84.125
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -269.125


[ROOM 409	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (89.500 293.000 -255.000)
      Plane 0: (-1.000 -0.000 -0.000) 83.375
      Plane 1: (0.000 -1.000 0.000) 259.875
      Plane 2: (-0.000 0.000 1.000) 241.875
      Plane 3: (1.000 0.000 0.000) -95.625
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -268.125


[ROOM 410	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (104.000 308.000 -260.000)
      Plane 0: (-1.000 -0.000 -0.000) 95.375
      Plane 1: (0.000 -1.000 0.000) 289.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -112.625
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -268.125


[ROOM 411	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (104.000 358.000 -260.000)
      Plane 0: (-1.000 -0.000 -0.000) 95.375
      Plane 1: (0.000 -1.000 0.000) 325.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -112.625
      Plane 4: (-0.000 1.000 -0.000) -390.125
      Plane 5: (0.000 -0.000 -1.000) -268.125


[ROOM 412	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (104.000 411.000 -260.000)
      Plane 0: (-1.000 -0.000 -0.000) 95.375
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -112.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -268.125


[ROOM 413	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (73.500 409.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) 51.375
      Plane 1: (0.000 -1.000 0.000) 385.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -95.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 414	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (24.500 409.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) -3.125
      Plane 1: (0.000 -1.000 0.000) 385.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -52.125
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 415	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-9.000 411.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) -15.125
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) 2.875
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 416	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-19.000 412.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) -23.125
      Plane 1: (0.000 -1.000 0.000) 391.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) 14.875
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 417	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-29.000 411.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) -35.125
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) 22.875
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 418	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-51.500 411.000 -254.000)
      Plane 0: (-1.000 -0.000 -0.000) -68.125
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) 34.875
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 419	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (-51.500 353.500 -258.000)
      Plane 0: (-1.000 -0.000 -0.000) -68.125
      Plane 1: (0.000 -1.000 0.000) 316.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) 34.875
      Plane 4: (-0.000 1.000 -0.000) -390.125
      Plane 5: (0.000 -0.000 -1.000) -278.125


[ROOM 420	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (121.000 308.000 -259.000)
      Plane 0: (-1.000 -0.000 -0.000) 112.375
      Plane 1: (0.000 -1.000 0.000) 289.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -266.125


[ROOM 421	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (121.000 358.000 -259.000)
      Plane 0: (-1.000 -0.000 -0.000) 112.375
      Plane 1: (0.000 -1.000 0.000) 325.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -390.125
      Plane 5: (0.000 -0.000 -1.000) -266.125


[ROOM 422	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (121.000 411.000 -259.000)
      Plane 0: (-1.000 -0.000 -0.000) 112.375
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 251.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -266.125


[ROOM 423	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (121.000 411.000 -245.000)
      Plane 0: (-1.000 -0.000 -0.000) 112.375
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -252.125


[ROOM 424	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (120.250 358.000 -245.000)
      Plane 0: (-1.000 -0.000 -0.000) 110.875
      Plane 1: (0.000 -1.000 0.000) 325.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -390.125
      Plane 5: (0.000 -0.000 -1.000) -252.125


[ROOM 425	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (121.000 308.000 -245.000)
      Plane 0: (-1.000 -0.000 -0.000) 112.375
      Plane 1: (0.000 -1.000 0.000) 289.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -129.625
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -252.125


[ROOM 426	Obj 3467	Name "???"]
   Archetype: ??? (???)
   Center: (104.000 308.000 -245.000)
      Plane 0: (-1.000 -0.000 -0.000) 95.375
      Plane 1: (0.000 -1.000 0.000) 289.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -112.625
      Plane 4: (-0.000 1.000 -0.000) -326.125
      Plane 5: (0.000 -0.000 -1.000) -252.125


[ROOM 427	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (104.000 411.000 -245.000)
      Plane 0: (-1.000 -0.000 -0.000) 95.375
      Plane 1: (0.000 -1.000 0.000) 389.875
      Plane 2: (-0.000 0.000 1.000) 237.875
      Plane 3: (1.000 0.000 0.000) -112.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -252.125


[ROOM 428	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (107.250 386.000 -245.000)
      Plane 0: (0.707 0.707 -0.000) -354.905
      Plane 1: (-0.707 0.707 0.000) -208.731
      Plane 2: (0.000 0.000 1.000) 237.875
      Plane 3: (-0.707 -0.707 0.000) 342.655
      Plane 4: (0.707 -0.707 -0.000) 185.481
      Plane 5: (-0.000 -0.000 -1.000) -252.125


[ROOM 429	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (107.250 330.000 -245.000)
      Plane 0: (0.707 0.707 -0.000) -320.807
      Plane 1: (-0.707 0.707 0.000) -163.633
      Plane 2: (0.000 0.000 1.000) 237.875
      Plane 3: (-0.707 -0.707 0.000) 297.557
      Plane 4: (0.707 -0.707 -0.000) 151.383
      Plane 5: (-0.000 -0.000 -1.000) -252.125


[ROOM 430	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (161.500 400.000 -252.000)
      Plane 0: (-1.000 -0.000 -0.000) 129.375
      Plane 1: (0.000 -1.000 0.000) 367.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -193.625
      Plane 4: (-0.000 1.000 -0.000) -432.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 431	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (161.500 336.000 -252.000)
      Plane 0: (-1.000 -0.000 -0.000) 129.375
      Plane 1: (0.000 -1.000 0.000) 303.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -193.625
      Plane 4: (-0.000 1.000 -0.000) -368.125
      Plane 5: (0.000 -0.000 -1.000) -270.125


[ROOM 432	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (161.500 274.500 -249.000)
      Plane 0: (-1.000 -0.000 -0.000) 129.375
      Plane 1: (0.000 -1.000 0.000) 244.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -193.625
      Plane 4: (-0.000 1.000 -0.000) -304.125
      Plane 5: (0.000 -0.000 -1.000) -264.125


[ROOM 433	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (153.500 222.500 -245.500)
      Plane 0: (-1.000 -0.000 -0.000) 121.375
      Plane 1: (0.000 -1.000 0.000) 199.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -185.625
      Plane 4: (-0.000 1.000 -0.000) -245.125
      Plane 5: (0.000 -0.000 -1.000) -257.125


[ROOM 434	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (209.000 274.500 -246.500)
      Plane 0: (-1.000 -0.000 -0.000) 192.875
      Plane 1: (0.000 -1.000 0.000) 244.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -225.125
      Plane 4: (-0.000 1.000 -0.000) -304.125
      Plane 5: (0.000 -0.000 -1.000) -259.125


[ROOM 435	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (209.000 316.500 -247.500)
      Plane 0: (-1.000 -0.000 -0.000) 192.875
      Plane 1: (0.000 -1.000 0.000) 303.375
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -225.125
      Plane 4: (-0.000 1.000 -0.000) -329.625
      Plane 5: (0.000 -0.000 -1.000) -261.125


[ROOM 436	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (187.000 243.500 -245.500)
      Plane 0: (0.707 0.707 -0.000) -310.034
      Plane 1: (-0.707 0.707 0.000) -42.577
      Plane 2: (0.000 0.000 1.000) 233.875
      Plane 3: (-0.707 -0.707 0.000) 298.784
      Plane 4: (0.707 -0.707 -0.000) 37.327
      Plane 5: (-0.000 -0.000 -1.000) -257.125


[ROOM 437	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (223.000 243.500 -247.500)
      Plane 0: (0.707 0.707 -0.000) -332.490
      Plane 1: (-0.707 0.707 0.000) -20.121
      Plane 2: (0.000 0.000 1.000) 233.875
      Plane 3: (-0.707 -0.707 0.000) 327.240
      Plane 4: (0.707 -0.707 -0.000) 8.871
      Plane 5: (-0.000 -0.000 -1.000) -261.125


[ROOM 438	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (237.000 271.500 -247.000)
      Plane 0: (-1.000 -0.000 -0.000) 224.875
      Plane 1: (0.000 -1.000 0.000) 244.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -249.125
      Plane 4: (-0.000 1.000 -0.000) -298.125
      Plane 5: (0.000 -0.000 -1.000) -260.125


[ROOM 439	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (241.000 229.500 -253.500)
      Plane 0: (-1.000 -0.000 -0.000) 224.875
      Plane 1: (0.000 -1.000 0.000) 213.875
      Plane 2: (-0.000 0.000 1.000) 233.875
      Plane 3: (1.000 0.000 0.000) -257.125
      Plane 4: (-0.000 1.000 -0.000) -245.125
      Plane 5: (0.000 -0.000 -1.000) -273.125


[ROOM 440	Obj 3474	Name "???"]
   Archetype: ??? (???)
   Center: (205.000 244.500 -248.000)
      Plane 0: (1.000 0.000 -0.000) -209.125
      Plane 1: (0.000 1.000 0.000) -245.625
      Plane 2: (0.000 0.000 1.000) 243.875
      Plane 3: (-1.000 -0.000 0.000) 200.875
      Plane 4: (-0.000 -1.000 -0.000) 243.375
      Plane 5: (-0.000 -0.000 -1.000) -252.125


[ROOM 441	Obj 3476	Name "???"]
   Archetype: ??? (???)
   Center: (205.000 242.500 -248.000)
      Plane 0: (1.000 0.000 -0.000) -209.125
      Plane 1: (0.000 1.000 0.000) -243.625
      Plane 2: (0.000 0.000 1.000) 243.875
      Plane 3: (-1.000 -0.000 0.000) 200.875
      Plane 4: (-0.000 -1.000 -0.000) 241.375
      Plane 5: (-0.000 -0.000 -1.000) -252.125


[ROOM 442	Obj 785	Name "???"]
   Archetype: ??? (???)
   Center: (-51.500 -28.000 -286.000)
      Plane 0: (1.000 0.000 -0.000) 44.875
      Plane 1: (0.000 1.000 0.000) 23.875
      Plane 2: (0.000 0.000 1.000) 277.875
      Plane 3: (-1.000 -0.000 0.000) -58.125
      Plane 4: (-0.000 -1.000 -0.000) -32.125
      Plane 5: (-0.000 -0.000 -1.000) -294.125


[ROOM 443	Obj 785	Name "???"]
   Archetype: ??? (???)
   Center: (-41.000 -38.000 -289.000)
      Plane 0: (1.000 0.000 -0.000) 36.875
      Plane 1: (0.000 1.000 0.000) 23.875
